-1.511480569613945016e-02,-9.213513084482093107e-02,1.446801733787455094e-02,1.184622127301875050e-02,3.831129757251016538e-02,-3.972939193004952629e-02,-2.660926432625572435e-02,-4.347287985415424633e-03,5.718655933395710295e-02,5.650621044371309520e-02,-1.537798928389597260e-02,-3.287466168647410879e-03,-4.861499673019639006e-02,-9.393233210445492420e-02,-2.279486086216696294e-02,4.047298259344116883e-02,-1.594340294785943218e-02,-5.606713246692094504e-02,-2.213205006300110814e-02,7.558554608741033590e-03,-3.966519597020241178e-02,-5.464465862677250763e-03,-1.414954779962223838e-02,2.508935920435476433e-02,3.707705591888260654e-02,-2.761215827289684697e-03,5.994003139269690750e-02,8.474150309561580968e-03,3.071882563890440676e-02,-1.437287632772640822e-02,1.458675634674582193e-03,-3.386070724363356155e-02,5.382311433598992514e-03,-5.494332546971399805e-02,7.536000059864149392e-02,-5.356179847916707482e-02,8.225576494929334737e-02,3.136078266832453831e-02,1.883167704163717093e-02,1.935132004086147217e-02,1.512415775850461767e-02,9.100718667360396807e-02,-1.221684932723629720e-02,2.384595771167712097e-02,6.760956873310923487e-02,-3.089006666594544190e-02,-3.652778901810064399e-02,-7.074725500999447247e-02,-2.980808963934262340e-02,-1.767989071706467172e-02
-2.893376183406899498e-03,-8.924727166090387631e-02,8.233214055667759232e-04,-6.008350522298925439e-03,5.141447139635815788e-02,-1.058461102049191443e-02,-3.133459447362007405e-02,1.100636977347538986e-02,6.677265260481314579e-02,7.328086488846299873e-02,-2.989378560931555892e-02,7.694111428928096172e-03,-4.421603710113208852e-02,-5.727396497823220023e-02,-3.564308145539991923e-02,5.169377130073700422e-02,-5.059199625880099818e-03,-5.019745537387466233e-02,-1.870402525404690763e-02,1.331179458034455892e-02,-3.992995502395026847e-02,-2.417609137891783312e-03,-9.095087655127061937e-03,1.925576748219537046e-02,5.072990574540688774e-02,-1.045283974257921883e-02,6.291688684524476827e-02,1.003543888349817288e-02,4.763967347899974308e-02,-2.847726115781530967e-02,-1.481892708169119978e-02,-2.078786232400884823e-02,1.403630099841925161e-02,-6.297781950625110092e-02,6.840541391323849696e-02,-8.125013593510169163e-02,6.321066028209353094e-02,1.831772678284502437e-02,3.253485612314413467e-02,7.112672522068403703e-03,-1.229343705183092404e-03,5.511185641759180215e-02,-3.565838191856807171e-02,5.585978422444306223e-03,3.545529034056225243e-02,-1.637437627248532548e-02,-1.314860991954540023e-02,-5.676324682578848951e-02,-2.420378373147633738e-02,-1.073925402434027301e-02
-1.661428951197867904e-02,-5.890596363054119433e-02,-9.139223262139218457e-03,-2.603789067986027675e-02,5.924794716727799226e-02,-3.214070916946911577e-02,-2.458491920145057172e-02,-5.276466695676528158e-03,5.266031227023983130e-02,7.276588957112217759e-02,-2.527086953290147431e-02,1.726355218882333689e-02,-1.000666063785202176e-02,-8.407592407268471568e-02,-3.589745152312005805e-02,4.323925159884620811e-02,3.976006033069346551e-03,-4.326583819911729994e-02,-5.252944762245243329e-03,3.200824778602313209e-02,-3.293094482107451065e-02,1.172953235897115920e-02,1.248117360175454542e-03,-1.203175567840909441e-02,4.745725442407486283e-02,-5.728014335675501306e-03,5.919776101728737444e-02,-1.766287479989615133e-02,2.447815455128972417e-02,-1.766662587580848306e-02,-3.269661991885882552e-02,-2.066420923937422466e-02,3.187433562826088446e-02,-4.115718239537313056e-02,5.409275480968937788e-02,-7.749913642796940616e-02,7.462600797320480261e-02,2.653447483311378863e-02,1.372900380537610612e-02,4.161606306844495978e-03,-2.608884176329583863e-03,8.073779288992195824e-02,-2.064192676614103050e-02,-7.839729365259532831e-03,5.307253155226020203e-02,-4.577685755492682390e-02,-1.197967189558769852e-02,-5.312131187008731908e-02,-4.221021605749237376e-02,-1.804598203982232460e-02
-4.043543949721088368e-03,-4.690016019002597042e-02,6.650045518543945891e-03,-3.235752833943315171e-02,3.869231119744032110e-02,-1.019964263484191003e-02,-3.541232471353524414e-03,8.399917136209016089e-03,4.736497505124926538e-02,5.565687325737617847e-02,-1.814246108145369657e-02,-1.148847315176853949e-02,-3.520570331819539850e-02,-6.320063013509547023e-02,-2.648876830176278077e-02,3.594039517996403671e-02,-1.883183367262541204e-03,-1.316090399347721353e-02,-2.433679403347803125e-02,1.944078605785560035e-02,-3.897570506343898955e-02,1.933400259980886174e-02,1.018451629786402144e-03,1.234784585447666096e-02,3.999635361690170865e-02,-1.637903694268352112e-02,4.592132515234322726e-02,2.279174715373899485e-02,2.226738478214223063e-02,-1.693234790495289424e-02,-2.995356592018943998e-02,-2.950741077782189151e-02,2.279834230609007265e-02,-4.375624259484260647e-02,4.970834741312634558e-02,-5.109365488722168724e-02,5.872379053440867497e-02,1.497377598673828303e-02,1.040172612893035167e-03,2.297408811928924183e-03,2.957750132353120526e-03,5.765509609286177672e-02,-9.802564370622386669e-03,8.423998492097324944e-03,5.301327322648356072e-02,-2.429205757297544718e-02,-2.628461041801386650e-02,-5.719341402580033207e-02,-2.310976031340253312e-02,1.594531367891142276e-02
-2.507256555320755767e-02,-6.290339843724146451e-02,-1.284100822711174348e-04,-3.877864054821125728e-02,3.069636522647059551e-02,-2.910710599090735040e-02,-1.291778054900124314e-03,-1.321805136818698587e-02,6.312506531740939841e-02,4.912903439561797092e-02,3.427784494196696821e-04,1.445207231736620260e-02,-1.004614646929431754e-02,-7.012056032147861995e-02,-3.598515491688011186e-02,3.675750129890043710e-02,-1.343176781712733699e-02,-2.949887157877791738e-02,-1.699146942729979140e-02,3.692900604048076491e-02,-3.472376380070052448e-02,1.336432364173705499e-02,2.917748368674354022e-03,1.034418081172824681e-02,5.683579513591618948e-02,-1.403522719988989365e-02,6.621654802269615059e-02,-1.734261495750055032e-02,3.753852826018540256e-02,-3.112543896746395797e-02,-1.371751614183806464e-02,-1.920468363963795042e-02,2.264549419289153820e-02,-4.750845462034175570e-02,5.193418629252998658e-02,-4.634499418891022127e-02,7.649317784462696113e-02,2.089847871156354231e-02,2.027091372844123246e-02,5.936416758781011029e-03,6.833541407195442563e-03,5.889964524010034286e-02,-2.569416566424383153e-02,1.722982745327300211e-02,4.966297392293177182e-02,-4.923599715719210318e-02,-2.541580799214097561e-02,-1.902283583799120950e-02,-1.941706891332178192e-02,3.259646883038119780e-03
-5.874567036496161805e-03,-5.478261702953179241e-02,2.819156756582559195e-02,-3.366012701460800033e-02,2.777806098001691162e-02,-3.182746712985955878e-02,-1.916453653356176012e-02,-1.444555495610625254e-02,4.193803596787929605e-02,6.183845555307707076e-02,-1.720849758426723844e-02,1.133337644138307336e-02,-2.111142470484167130e-02,-7.871500422063888724e-02,-7.952202613571938278e-03,2.120757426026033052e-02,-1.845258898075796336e-02,-1.733337159526851176e-02,1.454297771152402233e-02,5.716664268873083293e-03,-3.254123048743751828e-02,-9.378934452738225611e-03,-6.627720455419341267e-03,1.330631007136857079e-02,5.478921348322685070e-02,-2.253486129594978529e-02,6.473078268682663783e-02,-5.197706421195112496e-03,4.488564036884443859e-02,-6.726501578242513948e-03,-2.406490939573858664e-02,-3.708120462030741610e-02,1.929214903682557533e-02,-3.746637071419912923e-02,5.354619466468250877e-02,-2.205054413141663977e-02,5.377544989853853125e-02,1.681161161259403167e-02,1.406394143649433021e-02,1.168717630068933332e-02,5.707221772656927324e-03,6.771802510974131439e-02,-7.314124827043383403e-03,-2.966333519167655298e-03,4.439085851275947209e-02,-2.014677921996923041e-02,-1.721917118797476956e-02,-4.369511235073240268e-02,-2.159005215750654447e-02,-1.487522895127772922e-02
-2.017522161793789195e-02,-5.946093417190083386e-02,1.207644471562517412e-02,-4.343144847271549966e-03,3.754822919407792975e-02,-1.673508092069910316e-02,-6.028488700573181314e-03,6.469663242290746991e-03,3.156717015611094912e-02,4.355446688126560217e-02,-1.583874539790041183e-02,-4.376244550199594706e-03,-3.666011040580905572e-02,-6.468043453226120232e-02,-1.658622463321019619e-02,1.960810367669165236e-02,-1.965819331274240231e-02,-3.114815840031430125e-02,-6.668252497583113114e-03,1.963988725348931458e-02,-1.893276897773159967e-02,1.547816938045989965e-02,-2.837357314009415245e-03,-2.178802221233330783e-02,2.462521148408889499e-02,9.536581175410480441e-05,4.503331571400072397e-02,-1.577275738487236368e-03,2.550335191768779777e-02,-8.777237884619985137e-03,-9.466239963736907542e-03,-3.420746692206289019e-02,2.333237498733272200e-02,-3.615118243718302982e-02,4.410381926799357422e-02,-4.761409404669375567e-02,5.856346384685212625e-02,9.474797036039733777e-03,2.242775745199570431e-02,-4.705420830736908172e-03,-1.122464830270367316e-03,4.444666801737412465e-02,-2.986568271222928353e-02,-1.089638199491754431e-02,2.405239668355028601e-02,-3.672689018279112066e-02,-3.724375708102649341e-02,-2.947845334721427638e-02,-1.216592011245618693e-02,6.604884497944605790e-03
-5.295662373415988694e-03,-4.092243216080077017e-02,3.334536031903230849e-03,-1.319262193606342455e-02,3.283909551260028037e-02,-1.984189837032107259e-02,-7.354569455661196312e-03,-8.436513027863180164e-03,4.813147241591278491e-02,3.358277029875836317e-02,-5.205179676503433883e-03,-2.644775615759863488e-03,-3.581513035717476257e-02,-4.767254069611820411e-02,-1.541806252538514659e-02,2.367560228098686964e-02,4.565134142162258245e-05,-2.985496972646162206e-02,-4.553686627461908318e-03,1.770567526313848727e-02,-2.175234542735670490e-02,3.912119797006028375e-03,2.307533261617473845e-03,7.422837656960543096e-03,2.836654916096077381e-02,6.383965503780108901e-03,4.392397879752175938e-02,2.648985208813304029e-02,2.524932665676410393e-02,-1.385594264199066505e-02,-4.191710524089058143e-03,-3.027629841203313341e-02,1.843062234602575386e-02,-1.215476988588524813e-02,4.174535807955306183e-02,-3.872075974802818843e-02,4.716961142405697027e-02,-3.002060376953968445e-03,1.552624246344654242e-02,-5.803419473241097984e-03,4.661432566808747582e-03,3.414587557281645314e-02,-1.647145672798999011e-02,9.496737745764942742e-03,3.656641672938750615e-02,-2.356609762200001165e-02,-2.575132283734907560e-02,-4.001588446290003237e-02,-9.287765568831013452e-03,-6.917417167529407371e-03
-1.175803284226662176e-03,-4.544483645738067734e-02,1.403527563165692148e-03,1.170739249628885773e-02,1.507880097519184552e-02,-4.437639225265231982e-03,-7.796635828427012430e-03,2.417088994363749722e-03,2.755349116035292825e-02,2.092410759221324107e-02,-1.376012681458095750e-02,-1.786414772841015547e-02,-3.957635216236488063e-03,-4.465587332632024731e-02,-1.864327093374519529e-03,2.047564635494654797e-02,-9.863713172429856499e-03,-1.776419066431782906e-02,5.880724839747775157e-03,1.714091097977744893e-02,-4.553898945873538148e-03,9.421331045092195405e-03,-1.896660115949096994e-03,1.189531601016673157e-02,2.197456850894050767e-02,3.550971945155588765e-03,3.039525811128827165e-02,1.986963177743977446e-02,1.451764319989818502e-02,-7.402677887423499137e-03,-5.764451319151597808e-03,-9.485409756898493736e-03,7.866471767450384373e-04,-2.155685206933547968e-02,1.389420266936083545e-02,-3.724340851798702695e-02,4.332900730681955165e-02,1.516449660252262811e-03,-9.134379130150770132e-03,-7.902286895855935994e-03,-8.985561734704388889e-03,3.164575680312359945e-02,1.424412745618499829e-02,5.531701754120259273e-03,1.499707910725094594e-02,-1.508286289263872405e-02,-2.157040057346937961e-02,-9.167771652482501962e-03,-6.272978480169933563e-03,1.474944460623256112e-02
-4.745169450626702222e-03,8.555250036050754750e-03,-8.251836763533396471e-03,3.871522564905946744e-03,1.559522605744673206e-03,4.802100573787286032e-03,9.222868883859544967e-03,-1.547895013039751050e-02,1.068394923095076013e-02,1.083419197070971396e-02,6.487785945293329110e-03,6.706120611832752307e-03,4.795642668274776254e-04,-2.448646534005874745e-02,2.972555496658139083e-03,1.515268881833313833e-02,-2.912421731201140975e-03,-5.146417714470182155e-03,-3.108679332701165055e-04,-5.061635136980003821e-03,-8.545441634138227147e-03,2.095084002772929985e-03,1.546650932528042220e-02,-5.597836360946373616e-03,6.870308559945523426e-03,-1.687294700825822495e-03,2.012883927796180542e-02,5.668353479824832751e-03,4.648999476993186282e-03,-1.055598055014152041e-02,9.532849884062779069e-03,-8.310424695535154060e-03,5.645734641535853429e-03,1.590531229128793259e-03,6.820266917490555060e-03,2.049133801018944174e-03,2.516872708396582572e-02,-1.742591576368491754e-02,-6.784552918502338541e-03,-7.408897593243294992e-03,-5.151435580007162306e-03,2.719198078722415667e-03,-5.517347694776408851e-03,7.568313191808027918e-03,8.832696958214748123e-03,-5.455643894303498914e-03,-1.524274544928439987e-02,-2.440749342247452991e-02,-5.666627473605396689e-03,2.582585543838646774e-02
-1.131542520618380315e-02,2.863623884309858536e-02,-2.653826567916792774e-03,-2.160915517257216891e-03,8.224331203779898861e-03,7.748769392532759738e-03,-7.705662678828048735e-03,-7.339611607140992221e-03,-9.384958678699080112e-03,-2.563487849985920247e-02,-1.134941620101797936e-02,-1.767621714246791955e-03,4.129840731045809898e-03,1.107391406960126813e-02,1.114602426036707082e-02,-1.279524100250227676e-02,-1.599587000625541516e-02,-7.652393305777311847e-03,1.700543248628351781e-02,1.839940716977328831e-03,1.350058375581343270e-02,9.050443729496334896e-03,2.550485131117290107e-03,-8.779503123224225228e-03,-5.468870176567004748e-03,-1.381262110740721569e-02,-1.895770427452368040e-02,-6.424872943686579276e-03,-1.352526762050040160e-02,1.390956999905039286e-02,-2.832817679876454414e-02,7.635052864957854284e-03,2.982440392737673810e-03,1.545721319768208341e-02,-1.013477836139537250e-02,1.524710391781084091e-02,-9.629683693467835232e-03,-1.323414894695594708e-02,-9.600417090071919519e-04,-7.926358286588889440e-03,-2.948651490375077833e-03,-1.890542521940793627e-02,4.739999090528377278e-03,-2.545943088019373638e-03,-5.194780139487892995e-03,-3.742276701285194088e-03,-3.999400785664490240e-03,2.649526393833673277e-02,2.098897757372480445e-03,1.400274865038152704e-02
1.458047222342094724e-02,4.381897190418681393e-02,-8.031091998245231886e-03,6.175644569314952918e-03,-2.409861909649494219e-02,1.632087615748020011e-04,2.313851827463659847e-02,6.307013186855323951e-03,-1.669317760788420479e-02,-4.503859405636737728e-02,1.439718326113929338e-02,1.092220822503779144e-03,1.180585386992624025e-02,4.326528832430110577e-02,2.393422722086733720e-02,-2.629923067282259261e-02,1.230837374690886554e-02,3.335620700814851541e-02,6.455777220960317751e-04,-5.672186439030608811e-03,4.047637318014899593e-02,-1.004774307255781526e-02,1.518598500196749641e-02,-1.066876409549000204e-02,-1.942546026269073231e-02,1.343301905495526173e-02,-3.051691699908234967e-02,2.931339245528026983e-03,-1.114595718316432373e-02,9.139918873813355354e-03,2.561252444817403370e-02,2.232226518522864578e-02,-4.803311723554314766e-03,3.193382800486333634e-02,-4.420137140068541165e-02,4.293101518629134639e-02,-3.702719510467771674e-02,3.239495923852673404e-03,-1.587703851947311687e-02,-1.282668113916946018e-02,-8.428761568594028523e-04,-5.536467185032237920e-02,1.682951788835297668e-02,-5.967039418346684054e-03,-3.370234385028133411e-02,3.321564791860210503e-02,1.798793371526933790e-02,2.064811213618398741e-02,1.327739811256504164e-02,-1.074067906089827551e-02
2.167100101154505881e-02,4.069332327665219767e-02,-2.666440671120483968e-02,-2.070005117216311506e-03,-2.181025400021711566e-02,2.067828179071437567e-02,1.839646810198950280e-02,-9.706514662043424710e-03,-4.524402582527561195e-02,-4.828753232533347650e-02,2.313373952553928956e-02,-4.003383554353334185e-03,2.849560575965297965e-02,5.539552631567758872e-02,4.060617196052612038e-02,-1.603451062120112361e-02,-2.919397407234108639e-03,5.503025838967695593e-02,1.585164652730735105e-02,-2.870876129021555923e-02,1.891444708877233066e-02,-1.179450563355894169e-02,1.684369235579699989e-02,1.945357493342586173e-03,-3.202767241650750912e-02,1.105711845878642845e-02,-4.057507166971906915e-02,7.685527946945855220e-03,-2.621032093690627354e-02,-1.690312408601000928e-03,9.594938905587933539e-03,3.347884135917251341e-02,-1.439155185910463014e-02,4.405228702472671620e-02,-5.106249401215921108e-02,4.028698175733431974e-02,-5.204271075259310486e-02,-1.220862891057458537e-02,-2.167041596189825392e-02,-1.286496378707528698e-02,-5.306408008525388166e-03,-5.388650424594033927e-02,1.971753853777903631e-02,1.061870576270627919e-03,-3.591939244707328949e-02,4.312926592697482325e-02,-3.255910680937719719e-03,2.519774114864485257e-02,3.097979394845060477e-02,1.565418684899435794e-02
3.498699405733080459e-03,3.518941223465870544e-02,-3.806804737622405260e-02,1.869556109164649191e-02,-3.267084219503536835e-02,2.260853214758241914e-02,-9.894134161597002014e-04,-1.428510270404928333e-02,-1.413543870262913039e-02,-4.268658828576272352e-02,2.029846703989582682e-02,-9.802179121330988065e-03,3.807229196543469862e-02,3.776297811481267586e-02,1.870030636434863100e-02,-1.736196867307348082e-02,1.033797375118676717e-03,3.085253059890138982e-02,-2.070696010345943628e-03,-1.522204160836325426e-02,3.306890205361918272e-02,-8.381181894643419811e-03,-6.626747478378530905e-03,-2.297938779944578083e-02,-3.159566408420376449e-02,-1.436571597723078353e-02,-3.913484581726354300e-02,1.002307361526951629e-02,-2.365030185337919921e-02,2.318249810381906029e-02,3.095226823603382943e-03,1.804248582903811987e-02,-7.595079898828625484e-03,3.352635634001855519e-02,-3.306339267027222362e-02,2.870119826950423211e-02,-4.438324118053640910e-02,-2.587061090848101486e-03,-2.427488281368139419e-02,-1.126960439233253876e-02,-2.910960422678865109e-02,-2.510418818765336804e-02,6.115614170361722461e-04,-1.183783527173172707e-02,-3.014404236083546851e-02,1.492906456684144761e-02,-9.729619343766765169e-03,2.180248833982603718e-02,9.174378474056280736e-03,-2.149455976723689543e-02
